用例编号,用例标题,所属模块,相关需求,前置条件,步骤,预期结果,优先级,用例类型
172501,验证用户【正常】下载查询结果——【只添加】已开启查询结果下载权限的【自定义角色】,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1——自定义角色（开启查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;
CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));
INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行
4. 点击下载按钮
5. 点击下载按钮","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')
4. 弹出数据下载弹窗
5. 数据开始下载，下载完成后打开文件，下载结果显示(1,'mengfei'),(2,'kako')",1,功能测试
172500,验证用户【无法】下载查询结果——【只添加】【未开启】查询结果下载权限的【已有角色】,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1——运维（关闭查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;
CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));
INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行
4. 点击下载按钮","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')
4. 弹出提示无权限",1,功能测试
172499,验证用户【正常】下载查询结果——【添加包含】已开启查询结果下载权限的【已有角色】,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1——数据开发（开启查询结果下载权限）&运维（关闭查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;

CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));

INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行
4. 点击下载按钮
5. 点击下载按钮","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')
4. 弹出数据下载弹窗
5. 数据开始下载，下载完成后打开文件，下载结果显示(1,'mengfei'),(2,'kako')",2,功能测试
172498,验证用户【正常】下载查询结果——【只添加】已开启查询结果下载权限的【已有角色】,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1——数据开发（开启查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;
CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));
INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行
4. 点击下载按钮
5. 点击下载按钮","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')
4. 弹出数据下载弹窗
5. 数据开始下载，下载完成后打开文件，下载结果显示(1,'mengfei'),(2,'kako')",1,功能测试
172497,验证用户【无法】下载查询结果——【开启】【sql任务菜单下载开关】，用户【不具有】查询结果下载权限,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1（关闭查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;

CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));

INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行
4. 点击下载按钮","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')
4. 弹出提示无权限",2,功能测试
172496,验证用户【正常】下载查询结果——【开启】【sql任务菜单下载开关】，用户【具有】查询结果下载权限,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1（开启查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;

CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));

INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行
4. 点击下载按钮
5. 点击下载按钮","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')
4. 弹出数据下载弹窗
5. 数据开始下载，下载完成后打开文件，下载结果显示(1,'mengfei'),(2,'kako')",1,功能测试
172495,验证用户【无法】下载查询结果——【关闭】【sql任务菜单下载开关】，用户【不具有】查询结果下载权限,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（关闭）
存在用户xiaoqi_1（关闭查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;

CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));

INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')，结果框无下载按钮",2,功能测试
172494,验证用户【无法】下载查询结果——【关闭】【sql任务菜单下载开关】，用户【具有】查询结果下载权限,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（关闭）
存在用户xiaoqi_1（开启查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;
CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));
INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')，结果框无下载按钮",1,功能测试
172493,验证用户【无法】下载查询结果——【开启】【项目管理-操作设置下载开关】，用户【不具有】查询结果下载权限,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1（关闭查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;

CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));

INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行
4. 点击下载按钮","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')
4. 弹出提示无权限",2,功能测试
172492,验证用户【正常】下载查询结果——【开启】【项目管理-操作设置下载开关】，用户【具有】查询结果下载权限,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1（开启查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;
CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));
INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行
4. 点击下载按钮
5. 点击下载按钮","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')
4. 弹出数据下载弹窗
5. 数据开始下载，下载完成后打开文件，下载结果显示(1,'mengfei'),(2,'kako')",1,功能测试
172491,验证用户【无法】下载查询结果——【关闭】【项目管理-操作设置下载开关】，用户【不具有】查询结果下载权限,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（关闭）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1（关闭查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;

CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));

INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')，结果框无下载按钮",2,功能测试
172490,验证用户【无法】下载查询结果——【关闭】【项目管理-操作设置下载开关】，用户【具有】查询结果下载权限,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（关闭）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1（开启查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;
CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));
INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')，结果框无下载按钮",1,功能测试
172489,验证用户【无法】下载查询结果——【开启】【控制台下载开关】，用户【不具有】查询结果下载权限,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1（关闭查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;

CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));

INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行
4. 点击下载按钮","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')
4. 弹出提示无权限",2,功能测试
172488,验证用户【正常】下载查询结果——【开启】【控制台下载开关】，用户【具有】查询结果下载权限,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1（开启查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;
CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));
INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行
4. 点击下载按钮
5. 点击下载按钮","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')
4. 弹出数据下载弹窗
5. 数据开始下载，下载完成后打开文件，下载结果显示(1,'mengfei'),(2,'kako')",1,功能测试
172487,验证用户【无法】下载查询结果——【关闭】【控制台下载开关】，用户【不具有】查询结果下载权限,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（关闭）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1（关闭查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;

CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));

INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')，结果框无下载按钮",2,功能测试
172486,验证用户【无法】下载查询结果——【关闭】【控制台下载开关】，用户【具有】查询结果下载权限,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（关闭）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1（开启查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;
CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));
INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')，结果框无下载按钮",1,功能测试
172485,验证用户【无法】下载查询结果——【只添加】【未开启】查询结果下载权限的【已有角色】，【工作流内子任务】下载查询结果,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1——运维（关闭查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在工作流内子任务hivesql任务test_001、hive表：
DROP table if exists test_001;

CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));

INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行
4. 点击下载按钮","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')
4. 弹出提示无权限",2,功能测试
172484,验证用户【正常】下载查询结果——【只添加】已开启查询结果下载权限的【已有角色】，【工作流内子任务】下载查询结果,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1——数据开发（开启查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在工作流内子任务hivesql任务test_001、hive表：
DROP table if exists test_001;

CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));

INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行
4. 点击下载按钮
5. 点击下载按钮","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')
4. 弹出数据下载弹窗
5. 数据开始下载，下载完成后打开文件，下载结果显示(1,'mengfei'),(2,'kako')",3,功能测试
172483,验证用户【正常】下载查询结果——【只添加】已开启查询结果下载权限的【已有角色】，查询语句为【复杂查询】,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1——数据开发（开启查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;

CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));

INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001 where id > 1;后点击保存、临时运行
4. 点击下载按钮
5. 点击下载按钮","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(2,'kako')
4. 弹出数据下载弹窗
5. 数据开始下载，下载完成后打开文件，下载结果显示(2,'kako')",3,功能测试
172482,验证用户【正常】下载查询结果——添加【只开启】查询结果下载权限的【自定义角色1】和【只开启】编辑权限的【自定义角色2】,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1——自定义角色1（开启查询结果下载权限）&自定义角色2（开启编辑权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;

CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));

INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行
4. 点击下载按钮
5. 点击下载按钮","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')
4. 弹出数据下载弹窗
5. 数据开始下载，下载完成后打开文件，下载结果显示(1,'mengfei'),(2,'kako')",2,功能测试
172481,验证用户【无法】下载查询结果——添加【已开启】查询结果下载权限但【未开启】编辑权限的【已有角色】,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1——数据开发（开启查询结果下载权限，关闭编辑权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;

CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));

INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行失败，弹出提示无权限",2,功能测试
172480,验证用户【正常】下载查询结果——【添加多个】已开启查询结果下载权限的【自定义角色】后【删除其中一个】角色,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1——数据开发（开启查询结果下载权限）&自定义角色（开启查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;

CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));

INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行
4. 使用超管用户进入【控制台】-【角色管理】-【离线开发】页面，删除新增的自定义角色
5. 重新使用用户xiaoqi_1进入任务test_001，点击结果框下载按钮
6. 点击下载按钮","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')
4. 自定义角色删除成功，系统给出删除成功提示，该记录从列表中消失
5. 弹出数据下载弹窗
6. 数据开始下载，下载完成后打开文件，下载结果显示(1,'mengfei'),(2,'kako')",2,功能测试
172479,验证用户【无法】下载查询结果——【只添加】已开启查询结果下载权限的【自定义角色】后【删除】该角色,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1——自定义角色（开启查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;

CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));

INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行
4. 使用超管用户进入【控制台】-【角色管理】-【离线开发】页面，删除新增的自定义角色
5. 重新使用用户xiaoqi_1进入任务test_001，点击结果框下载按钮","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')
4. 自定义角色删除成功，系统给出删除成功提示，该记录从列表中消失
5. 弹出提示无权限",2,功能测试
172478,验证用户【正常】下载查询结果——【只添加】已开启查询结果下载权限的【自定义角色】,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1——自定义角色（开启查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;
CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));
INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行
4. 点击下载按钮
5. 点击下载按钮","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')
4. 弹出数据下载弹窗
5. 数据开始下载，下载完成后打开文件，下载结果显示(1,'mengfei'),(2,'kako')",1,功能测试
172477,验证用户【无法】下载查询结果——【只添加】【未开启】查询结果下载权限的【已有角色】,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1——运维（关闭查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;
CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));
INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行
4. 点击下载按钮","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')
4. 弹出提示无权限",1,功能测试
172476,验证用户【正常】下载查询结果——【添加包含】已开启查询结果下载权限的【已有角色】,离线开发-控制台-角色管理,【产品交付】角色权限点新增查询结果下载(#15038),"控制台-多集群管理-绑定租户-通用信息-是否允许下载select查询结果（开启）
项目管理-项目设置-操作设置-下载select结果（开启）
sql任务菜单-下载结果（开启）
存在用户xiaoqi_1——数据开发（开启查询结果下载权限）&运维（关闭查询结果下载权限）
存在可用的hive数据源，可正常创建hivesql任务
存在hivesql任务test_001、hive表：
DROP table if exists test_001;

CREATE TABLE if NOT EXISTS test_001(id INT,name VARCHAR(255));

INSERT INTO test_001 VALUES (1,'mengfei'),(2,'kako');；使用用户xiaoqi_1","1. 进入任务test_001
2. 查看任务界面，确认当前状态显示正常
3. 输入sql：SELECT * from test_001;后点击保存、临时运行
4. 点击下载按钮
5. 点击下载按钮","1. 成功进入任务test_001，页面内容正常加载显示，无报错
2. 正常打开任务test_001
3. 任务保存、运行成功，返回结果(1,'mengfei'),(2,'kako')
4. 弹出数据下载弹窗
5. 数据开始下载，下载完成后打开文件，下载结果显示(1,'mengfei'),(2,'kako')",2,功能测试
